# CONFIG
Section,Key,Value
name,,dotnet-core-test
description,,"Dynamic, version-agnostic UI-driven conversion of the manual dotnet-core-test-source.csv scenario. Before starting, scripts/dotnet/aspnet_majors.py collect runs 'dotnet --list-runtimes' to discover every installed Microsoft.AspNetCore.App major version (8, 9, 10, 11, ... -- whatever is actually present on the machine), then the full scenario (scaffold via 'dotnet new console -o c{major} -f net{major}.0', open in VS, add a class library + project reference, edit code, breakpoint debugging, IntelliSense/lightbulb, hover, squiggle/Error List, CodeLens references, Go To Implementation, Pack, Publish, Properties, and cleanup) repeats once per discovered major version. The ONLY command-line/CLI step per iteration is the 'dotnet new console' scaffold; every other action is driven through the Visual Studio UI."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
15,215,,"Find the 'Folder' publish target (ClassLibrary1, a non-executable, has no ClickOnce option and goes straight to the folder path step after this).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_folder_x"": ""$.rows[1].cols[7]"", ""vars.cl1_folder_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,216,,Click 'Folder'.,scripts/input/click.py,"[""{vars.cl1_folder_x}"", ""{vars.cl1_folder_y}""]",700,,,,,,,,,
# LOOP,217,,"Click through however many intermediate wizard pages VS shows (page count is non-deterministic here) by looping until the 'Folder location' field (unique to the final page) appears; if an intermediate 'specific target' page shows, re-select 'Folder' there since the selection does not reliably carry forward.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder location"", ""--match"", ""exact"", ""--timeout-ms"", ""1500"", ""--poll-ms"", ""300""]",,,1,,,,,,3,
15,218,,"If a 'Folder' option is showing on the current intermediate page, re-select it (best-effort; ClassLibrary1 normally goes straight to the folder-path page with no intermediate page at all).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""3000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_folder2_x"": ""$.rows[1].cols[7]"", ""vars.cl1_folder2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,219,,Click 'Folder' on the intermediate page.,scripts/input/click.py,"[""{vars.cl1_folder2_x}"", ""{vars.cl1_folder2_y}""]",900,,,,,,,,,
15,220,,Find the Next button on whichever intermediate page is currently showing.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pubnext_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pubnext_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,221,,Click Next.,scripts/input/click.py,"[""{vars.cl1_pubnext_x}"", ""{vars.cl1_pubnext_y}""]",1000,,,,,,,,,
# END LOOP,222,,,,,,,,,,,,,
15,223,,Find the Finish button (folder path is pre-filled with the default bin\Release\netstandard2.0\publish\).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pubfinish_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pubfinish_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,224,,Click Finish to create the publish profile.,scripts/input/click.py,"[""{vars.cl1_pubfinish_x}"", ""{vars.cl1_pubfinish_y}""]",2500,,,,,,,,,
15,225,,"Find the Close button on the profile-creation progress dialog (poll until name is exactly 'Close', not just auto_id FinishButton, so we don't grab a stale reference to the prior page's still-named 'Finish' button mid-transition; auto_id also disambiguates from the unrelated titlebar 'Close' and a stale zero-sized duplicate that share the name).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Close"", ""--auto-id"", ""FinishButton"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pubclose_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pubclose_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,226,,Click Close.,scripts/input/click.py,"[""{vars.cl1_pubclose_x}"", ""{vars.cl1_pubclose_y}""]",800,,,,,,,,,
15,227,,Find the Publish button on the profile summary page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Publish"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pubbtn_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pubbtn_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,228,,Click Publish.,scripts/input/click.py,"[""{vars.cl1_pubbtn_x}"", ""{vars.cl1_pubbtn_y}""]",5000,,,,,,,,,
15,229,,"Validate the 'Publish succeeded' banner is shown (found via UIA name; the Publish page replaces the code editor tab, so the Output pane's WpfTextView is no longer the 2nd match and the banner text is a more reliable, directly-addressable assertion here).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Publish succeeded"", ""--match"", ""contains"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""500""]",,,,Publish succeeded,20000,500,,,,
15,230,,Assert the published ClassLibrary1.dll exists at the target folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ClassLibrary1\\bin\\Release\\netstandard2.0\\publish\\ClassLibrary1.dll""]",,,,,,,,,,
15,231,,Screenshot of the successful ClassLibrary1 publish.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_publish_classlib.png""]",,,
15,232,,Open the ClassLibrary1 publish output folder in File Explorer to visually confirm the published files (title regex anchored; /n forces a genuinely new window).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^publish - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\ClassLibrary1\\bin\\Release\\netstandard2.0\\publish""]",1200,"{""vars.cl1_publish_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
15,233,,Bring the ClassLibrary1 publish output folder window to the foreground.,scripts/window/activate_window.py,"[""{vars.cl1_publish_folder_hwnd}""]",500,,,,,,,,,
15,234,,Screenshot of the opened ClassLibrary1 publish output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_publish_classlib_folder.png""]",,,
15,235,,Close the ClassLibrary1 publish output folder window.,scripts/window/close_window.py,"[""{vars.cl1_publish_folder_hwnd}"", ""--force""]",500,,,,,,,,,
16,236,Click through the c{vars.major} Properties pages,Right-click the c{vars.major} project node.,scripts/input/click.py,"[""{vars.c8_node2_x}"", ""{vars.c8_node2_y}"", ""--right""]",600,,,,,,,,,
16,237,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.c8_props_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
16,238,,Find the 'Properties' menu item.,scripts/uia/find_control.py,"[""{vars.c8_props_popup_hwnd}"", ""--name"", ""Properties"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_props_x"": ""$.rows[1].cols[7]"", ""vars.c8_props_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,239,,Click 'Properties' to open the c{vars.major} project properties page.,scripts/input/click.py,"[""{vars.c8_props_x}"", ""{vars.c8_props_y}""]",1500,,,,,,,,,
16,240,,Validate the Application/General properties page is shown.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Target framework"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,Target framework,8000,400,,,,
16,241,,Screenshot of the Application properties page.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties_application.png""]",,,
16,242,,Find the 'Build' left-nav button in the properties tree.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.props_build_x"": ""$.rows[1].cols[7]"", ""vars.props_build_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,243,,Click through to the Build section.,scripts/input/click.py,"[""{vars.props_build_x}"", ""{vars.props_build_y}""]",700,,,,,,,,,
16,244,,Validate the Build page (with its 'Nullable' dropdown) is shown.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Nullable"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,Nullable,8000,400,,,,
16,245,,Change the 'Nullable' dropdown from its default 'Enable' to 'Disable' (UIA SelectionItem pattern; the combo's centre is an editable text box so a coordinate click would not reliably open it).,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Nullable"", ""--item"", ""Disable"", ""--match"", ""exact""]",300,,,Disable,5000,300,,,,'Nullable' dropdown value changed to Disable.
16,246,,Revert the 'Nullable' dropdown back to 'Enable'.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Nullable"", ""--item"", ""Enable"", ""--match"", ""exact""]",300,,,Enable,5000,300,,,,'Nullable' dropdown reverted to Enable.
16,247,,Untick the 'Generate assembly info' checkbox (UIA Toggle pattern).,scripts/uia/toggle_check.py,"[""{vars.vs_hwnd}"", ""--name"", ""Generate assembly info"", ""--state"", ""uncheck""]",300,,,toggle_state=0,5000,300,,,,'Generate assembly info' unticked.
16,248,,Re-tick the 'Generate assembly info' checkbox (revert).,scripts/uia/toggle_check.py,"[""{vars.vs_hwnd}"", ""--name"", ""Generate assembly info"", ""--state"", ""check""]",300,,,toggle_state=1,5000,300,,,,'Generate assembly info' re-ticked.
16,249,,Screenshot of the Build page after the dropdown and checkbox validation.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties_build.png""]",,,
16,250,,Find the 'Package' left-nav button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Package"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.props_package_x"": ""$.rows[1].cols[7]"", ""vars.props_package_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,251,,Click through to the Package section.,scripts/input/click.py,"[""{vars.props_package_x}"", ""{vars.props_package_y}""]",700,,,,,,,,,
16,252,,Find the 'Global Usings' left-nav button (an additional tab beyond Build / Package / Debug).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Global Usings"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.props_globalusings_x"": ""$.rows[1].cols[7]"", ""vars.props_globalusings_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,253,,Click through to the Global Usings section.,scripts/input/click.py,"[""{vars.props_globalusings_x}"", ""{vars.props_globalusings_y}""]",700,,,,,,,,,
16,254,,Validate the Global Usings page is shown.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Implicit global usings"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,Implicit global usings,8000,400,,,,
16,255,,Screenshot of the Global Usings page.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties_global_usings.png""]",,,
16,256,,Find the 'Debug' left-nav button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Debug"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.props_debug_x"": ""$.rows[1].cols[7]"", ""vars.props_debug_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,257,,Click through to the Debug section.,scripts/input/click.py,"[""{vars.props_debug_x}"", ""{vars.props_debug_y}""]",700,,,,,,,,,All property pages remain reachable and functional; no crash while clicking through Build / Package / Global Usings / Debug / Resources.
16,258,,Find the 'Resources' left-nav button (another additional tab).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Resources"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.props_resources_x"": ""$.rows[1].cols[7]"", ""vars.props_resources_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,259,,Click through to the Resources section.,scripts/input/click.py,"[""{vars.props_resources_x}"", ""{vars.props_resources_y}""]",700,,,,,,,,,
16,260,,Validate the Resources page is shown.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""assembly resources"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,assembly resources,8000,400,,,,
16,261,,Screenshot after clicking through all the properties sections.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_properties_clicked_through.png""]",,,
16,262,,Close the Properties tab (Ctrl+F4).,scripts/input/key.py,"[""ctrl+f4""]",500,,,,,,,,,
17,263,Clean up,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force""]",2000,,,,,,,,,
17,264,,Focus the command prompt window again.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,
17,265,,Go back to the home dir before deleting the scaffolded folders.,scripts/input/type_text.py,"[""cd /d \""{vars.home}\""""]",200,,,,,,,,,
17,266,,Submit the cd command.,scripts/input/key.py,"[""enter""]",500,,,,,,,,,
17,267,,Type the cleanup command to remove both scaffolded folders.,scripts/input/type_text.py,"[""rmdir /s /q c{vars.major} & rmdir /s /q ClassLibrary1""]",200,,,,,,,,,
17,268,,Run the cleanup command.,scripts/input/key.py,"[""enter""]",3000,,,,,,,,,c{vars.major} and ClassLibrary1 folders removed.
17,269,,Assert c{vars.major} is gone.,scripts/files/assert_file_exists.py,"[""{vars.home}\\c{vars.major}\\c{vars.major}.csproj"", ""--negate""]",,,,,,,,,,
17,270,,Assert ClassLibrary1 is gone.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ClassLibrary1\\ClassLibrary1.csproj"", ""--negate""]",,,,,,,,,,
17,271,,Close the command prompt window.,scripts/window/close_window.py,"[""{vars.cmd_hwnd}"", ""--force""]",500,,,,,,,,,Command prompt closed; all scaffolded files cleaned up.
# END LOOP,272,,,,,,,,,,,,,
