# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
14,220,Write the MSTest test source,Locate Test1.cs under project {vars.tp3} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.tp3}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
14,221,,Double click Test1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
14,222,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
14,223,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
# LOOP,,,Retry the paste until the pasted source is verified present in the editor.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1"", ""--regex"", ""Assert\\.AreEqual\\(11, Class1\\.Add\\(5, 6\\)\\);""]",,,1,,,,,,3,Loop while the pasted source is not yet present (self-heals a flaky paste).
14,224,,Re-focus the code editor before retrying the paste.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
14,225,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
14,226,,Put the using directive on the clipboard.,scripts/files/clipboard.py,"[""write"", ""using {vars.proj};""]",,,,,,,,,,
14,227,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
14,228,,Put the namespace keyword on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQoNCm5hbWVzcGFjZSA=""]",,,,,,,,,,
14,229,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
14,230,,Put the MSTest project namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.tp3}""]",,,,,,,,,,
14,231,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
14,232,,Put the MSTest test class body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgW1Rlc3RDbGFzc10NCiAgICBwdWJsaWMgc2VhbGVkIGNsYXNzIFRlc3QxDQogICAgew0KICAgICAgICBbVGVzdE1ldGhvZF0NCiAgICAgICAgcHVibGljIHZvaWQgVGVzdE1ldGhvZDEoKQ0KICAgICAgICB7DQogICAgICAgICAgICBBc3NlcnQuQXJlRXF1YWwoMTEsIENsYXNzMS5BZGQoNSwgNikpOw0KICAgICAgICB9DQoNCiAgICAgICAgW1Rlc3RNZXRob2RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3RNZXRob2QyKCkNCiAgICAgICAgew0KICAgICAgICAgICAgQXNzZXJ0LkFyZUVxdWFsKDExLCBDbGFzczEuQWRkKDUsIDYpKTsNCiAgICAgICAgfQ0KDQogICAgICAgIFtUZXN0TWV0aG9kXQ0KICAgICAgICBwdWJsaWMgdm9pZCBUZXN0TWV0aG9kMygpDQogICAgICAgIHsNCiAgICAgICAgICAgIEFzc2VydC5JbmNvbmNsdXNpdmUoKTsNCiAgICAgICAgfQ0KICAgIH0NCn0=""]",,,,,,,,,,
14,233,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
14,234,,Save Test1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
15,235,Reference the class library from the MSTest project,Locate project {vars.tp3} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp3}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,236,,Right click project {vars.tp3} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--right""]",1000,,,,,,,,,
15,237,,Capture the context menu popup window for the project node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
15,238,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
15,239,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
15,240,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
15,241,,Locate the 'Project Reference...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.pr_x"": ""$.rows[1].cols[7]"", ""vars.pr_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,242,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.pr_x}"", ""{vars.pr_y}""]",1500,,,,,,,,,
15,243,,Wait for the Reference Manager dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,"{""vars.rm"": ""$.cols[1]""}",,,,,,,,
15,244,,Locate the {vars.proj} row in the Reference Manager list.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""CheckBox"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.cb_x"": ""$.rows[1].cols[7]"", ""vars.cb_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,245,,Click the checkbox row beside {vars.proj}.,scripts/input/click.py,"[""{vars.cb_x}"", ""{vars.cb_y}""]",400,,,,,,,,,
15,246,,Tick the checkbox beside {vars.proj}.,scripts/input/key.py,"[""space""]",600,,,,,,,,,
15,247,,Locate the Reference Manager OK button.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--auto-id"", ""OkButton"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,248,,Click 'OK' to add the project reference.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1500,,,,,,,,,
15,249,,Wait until the Reference Manager dialog has closed.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,,,,,,,,,
16,250,Validate the MSTest project file,Locate project {vars.tp3} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp3}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
16,251,,Double click project {vars.tp3} to open its project file.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
16,252,,Validate the target framework is {vars.tfm}.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.tfm},60000,500,,,,Project file targets {vars.tfm}.
16,253,,Validate the project reference includes {vars.proj}.csproj.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.proj}.csproj,60000,500,,,,Project file references {vars.proj}.csproj.
16,254,,Take a screenshot of the MSTest project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the MSTest project file.
17,255,Start Live Unit Testing,Save every modified project file so Live Unit Testing builds from disk.,scripts/input/key.py,"[""ctrl+shift+s""]",3000,,,,,,,,,
17,256,,Bring the Visual Studio main window to the foreground.,scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
17,257,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
17,258,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
17,259,,Capture the 'Test' menu dropdown window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""10000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
17,260,,Locate the 'Live Unit Testing' entry on the Test menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Live Unit Testing"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
17,261,,Move the mouse cursor to 'Live Unit Testing'.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
17,262,,Capture the 'Live Unit Testing' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
17,263,,Locate the 'Start' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""Start"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.lut_x"": ""$.rows[1].cols[7]"", ""vars.lut_y"": ""$.rows[1].cols[8]""}",,,,,,,,
17,264,,Click 'Start' under Live Unit Testing.,scripts/input/click.py,"[""{vars.lut_x}"", ""{vars.lut_y}""]",3000,,,,,,,,,
17,265,,Wait for the Live Unit Testing configuration wizard.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Configure Live Unit Testing"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
17,266,,Click 'Next' in the Live Unit Testing wizard.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""30000""]",1500,,,,,,,,,
17,267,,Click 'Finish' in the Live Unit Testing wizard.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--timeout-ms"", ""60000""]",3000,,,,,,,,,
17,268,,Click 'Include all tests' under Live Unit Testing.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""includeAllTestsHyperlink"", ""--timeout-ms"", ""120000""]",3000,,,,,,,,,
18,269,Expand the Live Unit Testing results,Locate {vars.tp1} under Live Unit Testing.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Live Unit Testing"", ""--visible"", ""--timeout-ms"", ""120000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
18,270,,Right click {vars.tp1} under Live Unit Testing.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
18,271,,Capture the context menu popup window for the Live Unit Testing node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
18,272,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
18,273,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",800,,,,,,,,,
18,274,,Locate {vars.tp2} under Live Unit Testing.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Live Unit Testing"", ""--visible"", ""--timeout-ms"", ""120000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
18,275,,Right click {vars.tp2} under Live Unit Testing.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
18,276,,Capture the context menu popup window for the Live Unit Testing node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
18,277,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
18,278,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",800,,,,,,,,,
18,279,,Locate {vars.tp3} under Live Unit Testing.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp3}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Live Unit Testing"", ""--visible"", ""--timeout-ms"", ""120000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
18,280,,Right click {vars.tp3} under Live Unit Testing.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
18,281,,Capture the context menu popup window for the Live Unit Testing node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
18,282,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
18,283,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",15000,,,,,,,,,
18,284,,"Wait 5 seconds, then take a screenshot of Live Unit Testing.",scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Live Unit Testing shows all three projects expanded.
19,285,Open Test Explorer,Bring the Visual Studio main window to the foreground.,scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
19,286,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,287,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
19,288,,Locate the 'Test Explorer' entry on the menu.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test Explorer"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.te_x"": ""$.rows[1].cols[7]"", ""vars.te_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,289,,Click 'Test Explorer'.,scripts/input/click.py,"[""{vars.te_x}"", ""{vars.te_y}""]",3000,,,,,,,,,
19,290,,Locate {vars.tp1} under Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Test Explorer"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
19,291,,Right click {vars.tp1} under Test Explorer.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
19,292,,Capture the context menu popup window for the Test Explorer node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
19,293,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,294,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",800,,,,,,,,,
19,295,,Locate {vars.tp2} under Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Test Explorer"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
19,296,,Right click {vars.tp2} under Test Explorer.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
19,297,,Capture the context menu popup window for the Test Explorer node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
19,298,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,299,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",800,,,,,,,,,
19,300,,Locate {vars.tp3} under Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp3}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Test Explorer"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
19,301,,Right click {vars.tp3} under Test Explorer.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
19,302,,Capture the context menu popup window for the Test Explorer node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
19,303,,Locate the 'Expand' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Expand"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.exp_x"": ""$.rows[1].cols[7]"", ""vars.exp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
19,304,,Click 'Expand'.,scripts/input/click.py,"[""{vars.exp_x}"", ""{vars.exp_y}""]",800,,,,,,,,,
19,305,,Take a screenshot of the expanded Test Explorer tree.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Test Explorer shows all three projects expanded.
20,306,Run all tests,Bring the Visual Studio main window to the foreground.,scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
20,307,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
20,308,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
20,309,,Locate the 'Run All Tests' entry on the menu.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Run All Tests"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.run_x"": ""$.rows[1].cols[7]"", ""vars.run_y"": ""$.rows[1].cols[8]""}",,,,,,,,
20,310,,Click 'Run All Tests'.,scripts/input/click.py,"[""{vars.run_x}"", ""{vars.run_y}""]",30000,,,,,,,,,
20,311,,Take a screenshot of the test run.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Test Explorer shows the test run results.
21,312,Debug the NUnit test project,Locate the root level {vars.tp2} node under Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""Test Explorer"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.nx"": ""$.rows[1].cols[7]"", ""vars.ny"": ""$.rows[1].cols[8]""}",,,,,,,,
21,313,,Right click the root level {vars.tp2} node under Test Explorer.,scripts/input/click.py,"[""{vars.nx}"", ""{vars.ny}"", ""--right""]",1000,,,,,,,,,
21,314,,Capture the context menu popup window for the Test Explorer project node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
21,315,,Locate the 'Debug' entry on the menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Debug"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.dbg_x"": ""$.rows[1].cols[7]"", ""vars.dbg_y"": ""$.rows[1].cols[8]""}",,,,,,,,
21,316,,Click 'Debug'.,scripts/input/click.py,"[""{vars.dbg_x}"", ""{vars.dbg_y}""]",15000,,,,,,,,,
21,317,,"Wait 5 seconds, then take a screenshot of the debug run.",scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,The NUnit tests run under the debugger.
21,318,,Stop debugging (Debug menu > Stop Debugging).,scripts/input/key.py,"[""shift+f5""]",3000,,,,,,,,,
22,319,Debug from the Live Unit Testing glyph,"Close the floating Test Explorer pane: a manual HideButton find+click here was observed to leave Test Explorer still floating over the editor (it can outlive the toggle click after a debug run), so the right-click a few steps later can silently land on Test Explorer's own context menu instead of the CodeLens glyph -- use the same tolerant close_pane_if_present helper already relied on later in this file for the identical overlap.",scripts/uia/close_pane_if_present.py,"[""{vars.vs}"", ""^Test Explorer$"", ""--timeout-ms"", ""5000""]",500,,,,,,,,,
22,321,,"Close the 'Live Unit Testing' tool window if it is floating over the code editor (it can re-open/re-dock over the editor after the earlier debug run; generic, tolerant no-op if it is not in the way).",scripts/uia/close_pane_if_present.py,"[""{vars.vs}"", ""^Live Unit Testing$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
22,322,,Locate UnitTest1.cs under project {vars.tp2} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.tp2}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
22,323,,Double click UnitTest1.cs to show the NUnit test in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",3000,,,,,,,,,
22,324,,Locate the Live Unit Testing glyph for the failing test.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""is covered by 1 failing test."", ""--match"", ""contains"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.gx"": ""$.rows[1].cols[7]"", ""vars.gy"": ""$.rows[1].cols[8]""}",,,,,,,,
22,325,,Right click the Live Unit Testing failing-test glyph.,scripts/input/click.py,"[""{vars.gx}"", ""{vars.gy}"", ""--right""]",1000,,,,,,,,,
22,326,,Click 'Debug All' in the Live Unit Testing glyph popup.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""DebugAllLink"", ""--timeout-ms"", ""30000""]",15000,,,,,,,,,
22,327,,"Wait 5 seconds, then take a screenshot of the debug run.",scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,The failing test is debugged from the glyph.
22,328,,Stop the glyph debug session so the editor becomes writable.,scripts/input/key.py,"[""shift+f5""]",5000,,,,,,,,,
22,329,,"Close the floating Test Explorer pane: it overlaps the editor's own bounding box (Test Explorer's window rect extends further right/down than the visible border), so a click aimed at the editor's reported center can silently land on Test Explorer instead of the code, leaving Go-To-Line/delete/paste as complete no-ops.",scripts/uia/close_pane_if_present.py,"[""{vars.vs}"", ""^Test Explorer$"", ""--timeout-ms"", ""3000""]",500,,,,,,,,,
